id,text,positive,toxic,neutral
,ai writing ta onek shundor,1,0,0
,makeup ta baje hoise ,0,1,0
,na bujhe ultapalta na likhleo paro,0,1,0
,aager cheye mota hoiso,0,1,0
,drawing a aro improve kora dorkar ,0,1,0
,aita kono result hoilo!,0,1,0
,dst makeup ta manay nai re ,0,1,0
,dress ta shundor,1,0,0
,teaching method khub e baje,0,1,0
,akhono shomoy ase ashob baad dao,0,1,0
,tomar post tomar motoi faltu,0,1,0
,tomar kaj akdom baje,0,1,0
,kharap manusher sathe kharap e hobe ,0,1,0
,mair khabi,0,1,0
,baalsaal baad de,0,1,0
,ashepashe ashole kew care kore na ,0,1,0
,tr dara ai result e possible,0,1,0
,vlo kichu expect kori na tr dara,0,1,0
,parle kore dekha!,0,1,0
,tui korbi na tor bap korbo,0,1,0
,u look very beautifull,1,0,0
,tomar sathe dekha kora amr lifer worst experience,0,1,0
,bhai neshakhor lage tore ,0,1,0
,darkcircles er bhitor chokh lol ,0,1,0
,pimples gula khub e baje lagtese re ,0,1,0
,r weight gain koris na ,0,1,0
,tumi to akdom unique,1,0,0
,pagol akta ,0,1,0
,gadhar moto kaj ,0,1,0
,fazlami baad diye serious ho ,0,1,0
,amazing work dst,1,0,0
,baal dao to paros na ,0,1,0
,tor dara possible na ,0,1,0
,kharap korte korte tr akhon gayeo lage na ,0,1,0
,characterless purai ,0,1,0
,kuttarbaccha ki korse deksos,0,1,0
,haramigiri off kor ,0,1,0
,or future ondhokar kaj deklei buja jay ,0,1,0
,ki kushchit dekte re baba,0,1,0
,butki lagtese ,0,1,0
,hati lagtese ,0,1,0
,aita kono talent na ,0,1,0
,tomar moto bhalo manush kom e hoy ,1,0,0
,kotha guchao bolte pare na kichu na asche live korte,0,1,0
,pagoler moto kotha bolos kn ,0,1,0
,jottoshob faltu ,0,1,0
,tmi amr jibontai nosto kore diso,0,1,0
,nostami bondho kro ,0,1,0
,ai baaler result diye kichui hobe na ,0,1,0
,aita kono face hoilo naki,0,1,0
,lifeless er moto kothabarta boilo na ,0,1,0
,nije kichu pare na asche abar judge korte ,0,1,0
,taka kheye fake review dey,0,1,0
,ata moyda shuji ,0,1,0
,plastic akta ,0,1,0
,kathir moto lage dekhte ,0,1,0
,kaj to komas na khali barash,0,1,0
,dekhte ki misty lagtese tmk,1,0,0
,inspiring kaj krtso,1,0,0
,proud of you ,1,0,0
,meyeta purai talentless,0,1,0
,tomar kono kaj e amr pochondo hocche na ,0,1,0
,bosti akdom,0,1,0
,khet appi ,0,1,0
,over acting kore khali ,0,1,0
,fake review r koto,0,1,0
,kothabarta shunlei bujha jay brainless ,0,1,0
,ashob baad dao bhai ,0,1,0
,free pawar jonno koto chapa ,0,1,0
,tmk shit er moto lage dekhte,0,1,0
,purai illiterate ,0,1,0
,dhong dekhle bachi na ,0,1,0
,fazlami baad dao ,0,1,0
,manusher taka marar dhanda,0,1,0
,lojjashorom nai ,0,1,0
,tokai,0,1,0
,dekte j baje hoiteso dindin,0,1,0
,jotoi makeup koro na kn tao ugly e lage ,0,1,0
,makeup koreo kali ,0,1,0
,ato kichu diyeo shundor hoite parla na ,0,1,0
,kotto ugly vyrevy ,0,1,0
,khub e baje lagtese ,0,1,0
,face vorti dag ,0,1,0
,buira beti lage ,0,1,0
,buira beta lage ,0,1,0
,takar jonno ki shob j shuru korse ,0,1,0
,tr dara possible na,0,1,0
,baal o prs na ,0,1,0
,nostami off kor ,0,1,0
,ki shundor dekte ma sha allah ,1,0,0
,ore vlloi lage na amr,0,1,0
,thappor marle shikkha hbe ,0,1,0
,ore mon chay maira feli,0,1,0
,ki din ashlo ai baal dekha lagtese ,0,1,0
,purai slut er moto behaviour ,0,1,0
,fake beauty queen ,0,1,0
,vodrota shikhe nai ,0,1,0
,kotha bolar dhoron ato khrp ,0,1,0
,atto annoying manush kmne hoy,0,1,0
,baad de ashob ,0,1,0
,shala off kr ,0,1,0
,baal akta,0,1,0
,tmr jootoshob faltu kaj ,0,1,0
,savage akta ,0,1,0
,body dekhay taka kamay ,0,1,0
,tmi to akta magi ,0,1,0
,nostami kore khali sharadin ,0,1,0
,butki re dekha jay kemon ,0,1,0
,u inspire me very much ,1,0,0
,thappor kahisle tokhon shikbi ,0,1,0
,feminist ti khali namer ,0,1,0
,hot hoite giye nengta hoye jay ,0,1,0
,kapor porar dorkar ki chilo ,0,1,0
,tomader moto meyeder jonnoi shoman ta nosto ,0,1,0
,akhono shomoy ase diner pothe asho,0,1,0
,you are very charming,1,0,0
,ato kharap meye ,0,1,0
,buira beti biye korse,0,1,0
,kuttarbaccha vlo hobi na tui ,0,1,0
,shala khali nostami kore ,0,1,0
,tore chudi ,0,1,0
,ashob nekami off kor ,0,1,0
,shera playboy ,0,1,0
,khaiya dise ,0,1,0
,koyta lage tomar ,0,1,0
,ak night price koto,0,1,0
,tomar price tao bolo ,0,1,0
,chi lojja nai ,0,1,0
,ashob kaj kmne koro bindumatro lojja to thakar kotha ,0,1,0
,notun khaddo ,0,1,0
,baalpakna polapan ,0,1,0
,khaise sure,0,1,0
,khawadawa vloi chole ,0,1,0
,tui to khrap e tor mao kharap ,0,1,0
,luiccha,0,1,0
,shala characterless,0,1,0
,aita ki tomar haat er jadu ,0,1,0
,gadhar baccha gadhai hbe,0,1,0
,baper takay joto futani ,0,1,0
,ki body dekhay beray ,0,1,0
,makeup diyeo to forsha hoite paro na ,0,1,0
,buirar bou ,0,1,0
,raater price koto,0,1,0
,maal lagtese ,0,1,0
,deshi pornstar,0,1,0
,deshi maal akta ,0,1,0
,kailla bhoot ,0,1,0
,joto shob goru sagol,0,1,0
,chagoler moto kaj,0,1,0
,tmi manush e kharap,0,1,0
,meye namer kolongo ,0,1,0
,purush jaatir kolonko ,0,1,0
,lifestyle dekhe monehoy magi pura ,0,1,0
,shob e toh fake ,0,1,0
,sharadin showoff kore beray,0,1,0
,kailla bhoot ,0,1,0
,tmr sugar daddy koi ,0,1,0
,goru eta koydiner jonno ,0,1,0
,tmk dekhlei mejaj khrp hoy ,0,1,0
,nach dekhaila naki onno kisu,0,1,0
,asche body dekhaite ,0,1,0
,baaper takay futani,0,1,0
,bostar moto lagtese,0,1,0
,aitar sathe koydin r ,0,1,0
,ashob kono poshak hoilo,0,1,0
,porar theke na porai vlo,0,1,0
,ja porso dress pora r na pora same,0,1,0
,shob dekhai jaitese,0,1,0
,cheater akta ,0,1,0
,fraud kaj kore,0,1,0
,shala  ghushkhor,0,1,0
,neshakhor er moto lage,0,1,0
,nesha korte korte ai obostha,0,1,0
,ganja khay betay,0,1,0
,manush ho ,0,1,0
,r koto meyer life niye khelba,0,1,0
,tr kopal khrp naki face,0,1,0
,chakma lgtese ,0,1,0
,buira boyoshe vimroti,0,1,0
,bosti akta,0,1,0
,bosti theke uthe asche monehoy,0,1,0
,chipta akdom e,0,1,0
,lojja naii,0,1,0
,abaal purai,0,1,0
,baalpakna polapain,0,1,0
,desh ta k nosto krtse,0,1,0
,bhalo lage tomake,1,0,0
,osshojjokor akta manush,0,1,0
,bitokto lge dekhlei ,0,1,0
,mejaj tai khrp hoy,0,1,0
,r kotoi ba shojjo kora jay,0,1,0
,toxic behavior bondho koro,0,1,0
,pagoler kotha barta ,0,1,0
,pagol chagol jottoshob,0,1,0
,pagol chagol jottoshob jutse kopale,0,1,0
,jeina or chehara,0,1,0
,matha hang hoye jay kotha bollei,0,1,0
,manush ato chesra kmne hoy,0,1,0
,vaab a bache na ,0,1,0
,kamer theke vaab beshi,0,1,0
,tui khrap tr 14 gusti khrp,0,1,0
,baal akta ,0,1,0
,tr dara kisui hbe na ,0,1,0
,atto annoying manush hoy vyrevy,0,1,0
,mejaj tai khrap koira dey,0,1,0
,lifeless er dol jottoshob ,0,1,0
,kuttamorar moto chillaitese ,0,1,0
,kaker moto chul,0,1,0
,atto faltu lage ore amr,0,1,0
,kishob e kore bhai birokto ami,0,1,0
,change koro nijeke aivabe r kotodin,0,1,0
,dekse ki baje lagtese ,0,1,0
,atto bisri chi,0,1,0
,ki khrp mentality oder,0,1,0
,abusing kotha bole,0,1,0
,harrasment purai,0,1,0
,kno j amon kore ,0,1,0
,tomar kotha ora shune u inspire that much,1,0,0
,tor abaalgiri bondho kor,0,1,0
,tor uchit moira jawa,0,1,0
,tor uchit suicide kora,0,1,0
,tr moto manush thakar cheye na thakai vlo,0,1,0
,morlei to paros,0,1,0
,tor bachar o right nai,0,1,0
,moira ja ,0,1,0
,emeno tui ashob parbi na ,0,1,0
,shala off ja to,0,1,0
,maiya potaite jaiya e chasra hoye jay,0,1,0
,meye dekhle hush thake na,0,1,0
,kno amon birokto korteso,0,1,0
,tui kisui korte parbi na ,0,1,0
,amr monehoy na o kichu vlo krbe,0,1,0
,tor kopale kisui nai,0,1,0
,baalsaal r koto,0,1,0
,neshakhor er moto lagtese tore,0,1,0
,meye ta purai maal,0,1,0
,jinish deksos,0,1,0
,din tai baal jay ore dekhle,0,1,0
,tomake dekhle bachte iccha kore,1,0,0
,ore to bhai ma shoho gaali dey,0,1,0
,future pornstar,0,1,0
,thappor kahile thik hobi ,0,1,0
,mair khas na to ,0,1,0
,mair kahile bujbi,0,1,0
,amon frauld r krs na bhai,0,1,0
,dui no khali,0,1,0
,paros to khali manush re dhoka dite,0,1,0
,vlo hoye ja ,0,1,0
,khrp manush hoile jiboner orjon ashole 0,0,1,0
,tomar shikkhar kono value e nai cz tmi manush e khrp ,0,1,0
,poralekha koreo manush hoite parla na ,0,1,0
,hatir baccha ,0,1,0
,mohis akta,0,1,0
,chagoler moto lage tre,0,1,0
,honumaner moto deho,0,1,0
,nijer face aynay deksos,0,1,0
,tomake dekhle tomar jonno maya lage ,1,0,0
,tmi onk helpful akta manush,1,0,0
,tomar moto khrp manush dekhi nai,0,1,0
,maturity bolte kichhu nai,0,1,0
,cheap mentality,0,1,0
,omanush era,0,1,0
,onner taka mere khay,0,1,0
,jottoshob oshlil kaj,0,1,0
,tomar negativity r vllge na ,0,1,0
,kahli to negativity chorao,0,1,0
,mutki aktu gym kor,0,1,0
,brain e nai tmr,0,1,0
,manusher future koto bright r tui ki koros,0,1,0
,manusher moto manush ho ,0,1,0
,luicchami bondho kor ,0,1,0
,character ta akdome baje ,0,1,0
,manusher brain vorti khali gu,0,1,0
,shit er moto bhv kre,0,1,0
,live a aisha nachanachi start korse,0,1,0
,aishob result diye kicchu hbe na ,0,1,0
,thik koro shob ,0,1,0
,nijeke aage fix kre manush hou ,0,1,0
,skille toh nai tmr,0,1,0
,ai skill diye kvbe future develop krbe,0,1,0
,taka marar dhanda,0,1,0
,fraud pura,0,1,0
,kishob j krtse,0,1,0
,mukhe ja ashe tai bole ,0,1,0
,kothar kono aga matha nai,0,1,0
,boyosh thiki hoise but manush khrp,0,1,0
,mentality e cheap,0,1,0
,chotoloker moto bhvr,0,1,0
,chotolok purai,0,1,0
,daat baka kn,0,1,0
,ddat maje na dek,0,1,0
,hayre plastic surgery,0,1,0
,moydar bosta,0,1,0
,tumi onk misty akta meye,1,0,0
,tmr help chara kaj ta kortei partam na ,1,0,0
,bhai amon baje dekte saree porleo manay na,0,1,0
,kathir moto figure,0,1,0
,deklei ghinna lge,0,1,0
,tmr moira jawai vlo ,0,1,0
,mukh diye gondho ,0,1,0
,fraud pura bhai,0,1,0
,dat maje na dek,0,1,0
,chotoloker moto bhvr kore,0,1,0
,mentality e cheap onk,0,1,0
,boyosh thiki hoise but manush khrp uni,0,1,0
,tumi aager cheye mota hoiso,0,1,0
,chesrami kore sharadin,0,1,0
,raag uthe deklei,0,1,0
,thappor marte mon chay,0,1,0
,o to purai slut ,0,1,0
,slut akta,0,1,0
,kharap meye,0,1,0
,meye hoyeo nesha kore,0,1,0
,ore deklei ga jole,0,1,0
,birokto lgtese bahi,0,1,0
,vanga gola pura,0,1,0
,baaler singer,0,1,0
,khali autotune use kre,0,1,0
,ashob nostami korei famous hoise,0,1,0
,mentality e cheap onk or,0,1,0
,kuttarbaccha ,0,1,0
,khanki akta,0,1,0
,characterless meye ,0,1,0
,breainless binbo purai,0,1,0
,akta kaj o pare na ,0,1,0
,2jon re aktuo manay na ,0,1,0
,aktuo shundor lage na ,0,1,0
,aktuo sndr lage na ,0,1,0
,khubi baje lgtse dekte,0,1,0
,ki dekhe pochondo korse allah e jane,0,1,0
,ruchi e kharap,0,1,0
,taste khrp,0,1,0
,choice khrp,0,1,0
,tre to cartoon lage dekhte,0,1,0
,manusher moto dekhte ho,0,1,0
,shala neshakhor,0,1,0
,shala abaal,0,1,0
,shala bekkol ,0,1,0
,o bekkol purai,0,1,0
,modon beshi,0,1,0
,easily modon banano jay ore,0,1,0
,tre joto gali dei totoi kom,0,1,0
,kali akta dekte kmn lage,0,1,0
,skin ato baje,0,1,0
,buri hoye jaitese biye hoy na ,0,1,0
,or to mental problem ase,0,1,0
,pagol akta ,0,1,0
,din raat nesha kore khali ,0,1,0
,khub baal da paro tmi ,0,1,0
,o din raat nesha kore khali ,0,1,0
,Baal chal kajkam,0,1,0
,Bal chal kajkam,0,1,0
,balsal polapan,0,1,0
,baalsaal jibon,0,1,0
,Kire vodai kam koros na kn,0,1,0
,Vadaimma polapan,0,1,0
,Tui to dekhi bolod,0,1,0
,Fokinnir baccha tui,0,1,0
,Balvadaimma manushjon,0,1,0
,Dhila hala,0,1,0
,Kaj kam kor hala,0,1,0
,halar jonno amr jibon shesh,0,1,0
,Tui hoili rastar magi,0,1,0
,Kire magi,0,1,0
,Kanke mager sahosh beshi,0,1,0
,Amr rod e boshbi?,0,1,0
,Biri tan de ,0,1,0
,Shukhtan de ,0,1,0
,Ganjar stick bana,0,1,0
,Ganja khawa jabe na,0,1,0
,Bokachoda kn tui?,0,1,0
,Chudir vy,0,1,0
,Ganjakhor tui,0,1,0
,Taka myra dise bokasoday,0,1,0
,Shalay fokinni ekta,0,1,0
,Fokinnigiri koros?,0,1,0
,Chi tr pant chera,0,1,0
,Tui okorma chili r thakbi,0,1,0
,Tore diya amr kono kam hoibo na,0,1,0
,Bou petano jamai ,0,1,0
,Kajer beti jorina,0,1,0
,Kamlachoda tui,0,1,0
,Baal chal kajkam,0,1,0
,Bal chal kajkam,0,1,0
,balsal polapan,0,1,0
,baalsaal jibon,0,1,0
,Kire vodai kam koros na kn,0,1,0
,Vadaimma polapan,0,1,0
,Tui to dekhi bolod,0,1,0
,Fokinnir baccha tui,0,1,0
,Balvadaimma manushjon,0,1,0
,Dhila hala,0,1,0
,Kaj kam kor hala,0,1,0
,halar jonno amr jibon shesh,0,1,0
,Tui hoili rastar magi,0,1,0
,Kire magi,0,1,0
,Kanke mager sahosh beshi,0,1,0
,Amr rod e boshbi?,0,1,0
,Biri tan de ,0,1,0
,Shukhtan de ,0,1,0
,Ganjar stick bana,0,1,0
,Ganja khawa jabe na,0,1,0
,Bokachoda kn tui?,0,1,0
,Chudir vy,0,1,0
,Ganjakhor tui,0,1,0
,Taka myra dise bokasoday,0,1,0
,Shalay fokinni ekta,0,1,0
,Fokinnigiri koros?,0,1,0
,Chi tr pant chera,0,1,0
,Tui okorma chili r thakbi,0,1,0
,Tore diya amr kono kam hoibo na,0,1,0
,Bou petano jamai ,0,1,0
,Kajer beti jorina,0,1,0
,Kamlachoda tui,0,1,0
,kmn acho?,0,0,1
,kaman acho?,0,0,1
,Kemon acho?,0,0,1
,kemn aco?,0,0,1
,kemn acho?,0,0,1
,Kemon aco?,0,0,1
,kmn aco?,0,0,1
,kaman aco?,0,0,1
,kemn aso?,0,0,1
,kmn aso?,0,0,1
,kaman aso?,0,0,1
,kemon aso?,0,0,1
,kemn aso?,0,0,1
,Ki khbr?,0,0,1
,ke khbr?,0,0,1
,ki khobor?,0,0,1
,ke khobor?,0,0,1
,ki kbr?,0,0,1
,ke kbr?,0,0,1
,Amr aj mon valo nei,0,0,1
,Amr aj mon valo ny,0,0,1
,Amar aj mon valo nei,0,0,1
,Amar aj mon valo ny,0,0,1
,Amr onk koshto,0,0,1
,Amr onek koshto,0,0,1
,Amr onk kosto,0,0,1
,Amr onk koshto,0,0,1
,Amar onk koshto,0,0,1
,Amar onek kosto,0,0,1
,Kheye eshecho?,0,0,1
,Keye eshecho?,0,0,1
,Kheye esecho?,0,0,1
,Keye esecho?,0,0,1
,Naki giye khaba?,0,0,1
,Naki giye kaba?,0,0,1
,Nki giye khaba?,0,0,1
,Nki giye kaba?,0,0,1
,Nki giya khaba?,0,0,1
,Nki giya kaba?,0,0,1
,Naki giya khaba?,0,0,1
,Naki giya kaba?,0,0,1
,Ami tomake valobashi,0,0,1
,Ami tomake valobasi,0,0,1
,Ami tmk  valobashi,0,0,1
,Ami tmk  valobasi,0,0,1
,Ame tmk valobashi,0,0,1
,Ame tmk valobasi,0,0,1
,Ami onk valo,0,0,1
,Ami onek valo,0,0,1
,Ame onk valo,0,0,1
,Ame onek valo,0,0,1
,Shby shbyke help korte hobe,0,0,1
,Shobai Shobaike help korte hobe,0,0,1
,Tui ki amr sathe chade jabi,0,0,1
,Tui ke amr sathe chade jabi,0,0,1
,Tui ki amar sate cade jabi,0,0,1
,Fail korechish exam e?,0,0,1
,Fail korecis exam e?,0,0,1
,Amr r kicchu valo lage na,0,0,1
,Amar r kicchu valo lage na,0,0,1
,Amr r kissu valo lage na,0,0,1
,Amr r kissu valo lage na,0,0,1
,Amr sathe chol jamuna te,0,0,1
,Amr sathe chol jomuna te,0,0,1
,Tmi ki amr homework kore diba?,0,0,1
,Tme ke  amr homework kore diba?,0,0,1
,Tme ke amar homework kore diba?,0,0,1
,"Ay ay chad mama, tip diye ja",0,0,1
,"Aaay Aaay chad mama, tip diye ja",0,0,1
,Ma-baba shb theke beshi valobashe ,0,0,1
,Ma-baba shob theke beshi valobashe ,0,0,1
,Cholo jy khete,0,0,1
,Cholo jy khyte,0,0,1
,Cholo jai khete,0,0,1
,Cholo jai khyte,0,0,1
,Colo jy khyte,0,0,1
,Colo jy kyte,0,0,1
,Colo jy khete,0,0,1
,Prithibi te beche achi etai onek,0,0,1
,Prithibi te bece aci etai onek,0,0,1
,Pritibi te bece aci ety onk,0,0,1
,Ei dhoroni te r kisu pawar ny,0,0,1
,Ei dhoroni te r kisu power ny,0,0,1
,Ai dhoroni ta r kisu power nai,0,0,1
,Ami r parchi na ,0,0,1
,Ami r parsi na,0,0,1
,Data collect kora onk jhamela,0,0,1
,Data clct kora onek jamela,0,0,1
,"Banglish boli r english, ekta hoilei hoilo",0,0,1
,"Banglish koi r english, ekta koilei hoilo",0,0,1
,Gramer chachato vy Kuddus,0,0,1
,Graamer chachato vy Kuddus,0,0,1
,Gramer chachto vy kuddus,0,0,1
,Gramer chachto vai Kuddus,0,0,1
,Bokkor vy pass korse,0,0,1
,Mishti bilau ghore ghore,0,0,1
,Mishti dau ghore ghore,0,0,1
,Amr project shesh hoyny,0,0,1
,Amr project sesh hoini,0,0,1
,Ami ki r data collect korbo?,0,0,1
,Ami ki r data clct korbo,0,0,1
,Eshb bujhi na,0,0,1
,Eshb buji na,0,0,1
,Eshob bujhi na,0,0,1
,Eshob buji na,0,0,1
,Mobile hariye felsi,0,0,1
,Mobile haraya felsi,0,0,1
,Mobile hariye felci,0,0,1
,Mobile hariye felsi,0,0,1
,Amr prochur ghum pacche,0,0,1
,Amar prochur ghum passe,0,0,1
,Ghumabo ami,0,0,1
,Cholo jy ghumate,0,0,1
,Cholo jy ghumyte,0,0,1
,Mansuh olpo pele khushi hoyna,0,0,1
,Manus olpo pele kushi hoyna,0,0,1
,Ja chyba ta e pyba,0,0,1
,Ja chaiba ta e paba,0,0,1
,Ami tmr jonne ki ki korbo,0,0,1
,Ami tmr jonne ke ke korbo,0,0,1
,Ami tomar jonne ki ki korbo,0,0,1
,"Valo achi, valo theko",0,0,1
,"Valo asi, valo teko",0,0,1
,"Oronne boshobash, goru khay ghash",0,0,1
,"Ami khy murgi, amr bou kha hash",0,0,1
,Eshb ki boltesos?,0,0,1
,Eshob ki boltesos?,0,0,1
,Ashb ke boltesis?,0,0,1
,Shovab kharap ovabe,0,0,1
,Shovb khrp ovabe,0,0,1
,Saan korbi naki fresh hobi,0,0,1
,Amdr barite 4/5ta goru ase,0,0,1
,Amader barite 4/5ta goru ache,0,0,1
,Taratari kor kaj ta,0,0,1
,Vai bon shby mile ghurtesi,0,0,1
,Vy boin sby mila ghurtci,0,0,1
,Ami tomare kamre dite cai sona mona,0,1,0
,Kanke mage hegab koi ,0,1,0
,Amr rod e bosh,0,1,0
,Toke rode boshiye bell bajabo,0,1,0
,Tke rod e bosiye bell bajabo,0,1,0
,Tmr pompom gulo boro,0,1,0
,Tmr hegab koi bessha,0,1,0
,Arektu hole kodu gulo dekha jeto,0,1,0
,Olper jonne tmr jhola tormuj dekhte partam,0,1,0
,Tmk ami kola dekhabo,0,1,0
,Jaba naki roomdatee,0,1,0
,Tmr kodu gulo dau,0,1,0
,Ufff jdi ekbar khyte partam,0,1,0
,Ufff jodi akbar khyte partam,0,1,0
,"Hijab for Allah, short pants for Abdullah",0,1,0
,Kha kha amay chushe chushe kha,0,1,0
,Jabi naki choy noy korte,0,1,0
,Jabe nake choy noy korta,0,1,0
,Tr to morre jawa uchit,0,1,0
,Tui kukurerbaccha shala,0,1,0
,Baal er course,0,1,0
,Baler classe ghum ashe,0,1,0
,Baal chera gelo,0,1,0
,Tui amr baal chirbi,0,1,0
,Ay chutir por ,0,1,0
,Kopamu tore,0,1,0
,Jolbe aagun ghore ghore,0,1,0
,Jaliye mere felbo,0,1,0
,Kire vodai,0,1,0
,Kire chodna,0,1,0
,Kire natkir puut,0,1,0
,Aho vatija bell bajai,0,1,0
,Vodai shalay ki gaan shune,0,1,0
,Ajk jabo pot korte,0,1,0
,Birir putkite chumu dite chy,0,1,0
,Biri dhora nyle ganja,0,1,0
,Ganja chara cholei na,0,1,0
,Ganjakhor shala tui,0,1,0
,Ganjutti hala,0,1,0
,Vodai sode hudai,0,1,0
,Sodnami korbi na,0,1,0
,Chodnami korbi na,0,1,0
,Arektu dekhte chy tmr pompom,0,1,0
,Jibon manei sodon,0,1,0
,tore khaiya laisi re khaiyalaisi,0,1,0
,jibonta putki mara hoye gelo,0,1,0
,hoga maira tel bai koira felbo tomar,0,1,0
,"amare tel dite aiso na, chude dibo",0,1,0
,bessha magi tomare kahisi,0,1,0
,tomar dadir putki soi,0,1,0
,ami tomare chude dite cai,0,1,0
,pat khete jai colo,0,1,0
,pat khete jabi amar sathe,0,1,0
,"oi tui amre cinos na, ami ketha",0,1,0
,putki maira tomar lal suta ber kore felbo manik,0,1,0
,mara khaite khaite feta feta hoiya gesi,0,1,0
,bessha magi tui,0,1,0
,tui to kala,0,1,0
,oi kala manik khobor ki tor,0,1,0
,tore soyabin tel diya hoga marmu,0,1,0
,tumi amar sonar bal,0,1,0
,tui amr vodar bal,0,1,0
,goya mara sara hoye gese re ,0,1,0
,tomake halka kore cude dise r ki,0,1,0
,jaio na jaio na konna pragnent kore dibe,0,1,0
,prothome vabsilam molom bikreta pore dekhlam sujoinna,0,1,0
,ijjot tula tula koira dise halar putera,0,1,0
,"ijjot  maira halaise, madarchod e ra",0,1,0
,"tomader juta diya songbordhona dibo, desh e aso khali",0,1,0
,ekta akhoya bash diya dilo ekkebare,0,1,0
,ha ha ha ekke bare voira dise,0,1,0
,hate ekkebare der gat lomba leura dhorai dise,0,1,0
,amr ta cushe dao ektu,0,1,0
,taile ami tomar pusy cuse dibo,0,1,0
,"ami jony sins hote cai, amr ta or tar moto boro hbe",0,1,0
,"cudir vai, cuida kos cudi nai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"madarchod, tore aj khaiyalaisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"chudna, tumi ar valo hoila na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"tumi ekta characterless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"tor mathay somossa, halar po hala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"halar vai, tor ma re chudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"sala, tor coritre somossa ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"shalar sala magibaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"tor nanir putki soi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"tore ar tor mayre eksathe lagamu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"sundori tomare dekhle amar nunu kharay jay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"amar nunur khoj khobor o ektu loiyo, se tomake lagate cay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
,"ami tomake lagate cai, plz ek rater jonno lagate diba? Sudhu ek rat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",0,1,0
